_id,name,brand,cat,price,old,rating,img,inStock,description,specs[0].label,specs[1].label,specs[2].label,specs[3].label,specs[4].label,specs[5].label,specs[0].value,specs[1].value,specs[2].value,specs[3].value,specs[4].value,specs[5].value,createdAt
6a4ea19933535645d0238f51,ASUS ROG Strix GeForce RTX 4090 OC 24GB,ASUS,Graphics Cards,689000,720000,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550309/fastcomputers/fykzwqsz7w0txuflofwm.webp,true,"The ASUS ROG Strix GeForce RTX 4090 OC 24GB is a high-performance graphics card built for extreme gaming and content creation. Featuring 24GB GDDR6X VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. ASUS's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,Boost Clock,CUDA Cores,Interface,Power TDP,RTX 4090,24GB GDDR6X,2640 MHz,16384,384-bit,450W,2026-07-08T19:14:32.722Z
6a4ea19933535645d0238f52,MSI GeForce RTX 4080 Super Gaming X Trio 16GB,MSI,Graphics Cards,365000,390000,5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549885/fastcomputers/nxktwyimgoesj57bbj9t.jpg,true,"The MSI GeForce RTX 4080 Super Gaming X Trio 16GB is a high-performance graphics card built for extreme gaming and content creation. Featuring 16GB GDDR6X VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. MSI's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,Boost Clock,CUDA Cores,Interface,Fans,RTX 4080 Super,16GB GDDR6X,2610 MHz,10240,256-bit,Triple Torx Fan,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f53,NVIDIA GeForce RTX 4070 Ti Super Founders Edition,NVIDIA,Graphics Cards,289000,310000,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550293/fastcomputers/ljuwxy01nrdetk5zrw7g.avif,true,"The NVIDIA GeForce RTX 4070 Ti Super Founders Edition is a high-performance graphics card built for extreme gaming and content creation. Featuring 16GB GDDR6X VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. NVIDIA's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,Boost Clock,CUDA Cores,Interface,Power,RTX 4070 Ti Super,16GB GDDR6X,2610 MHz,8448,256-bit,16-pin Connector,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f54,Zotac Gaming GeForce RTX 4070 Super AMP Airo,Zotac,Graphics Cards,215000,235000,4.2,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550277/fastcomputers/qrvy9d9hnazcm4buzhko.jpg,true,"The Zotac Gaming GeForce RTX 4070 Super AMP Airo is a high-performance graphics card built for extreme gaming and content creation. Featuring 12GB GDDR6X VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. Zotac's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,Boost Clock,CUDA Cores,RGB,Interface,RTX 4070 Super,12GB GDDR6X,2550 MHz,7168,Spectra 2.0,192-bit,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f55,AMD Radeon RX 7900 XTX Reference Card 24GB,AMD,Graphics Cards,345000,375000,4,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550259/fastcomputers/grsaeyskkhqz1l1q7pyb.jpg,true,"The AMD Radeon RX 7900 XTX Reference Card 24GB is a high-performance graphics card built for extreme gaming and content creation. Featuring 24GB GDDR6 VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. AMD's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,Compute Units,Interface,Infinity Cache,TDP,Radeon RX 7900 XTX,24GB GDDR6,96,384-bit,96MB,355W,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f56,Gigabyte Aorus Master GeForce RTX 4060 Ti 16GB,Gigabyte,Graphics Cards,175000,195000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550239/fastcomputers/lhg9mbnjd0jexojyl4rb.jpg,true,"The Gigabyte Aorus Master GeForce RTX 4060 Ti 16GB is a high-performance graphics card built for extreme gaming and content creation. Featuring 16GB GDDR6 VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. Gigabyte's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,Boost Clock,CUDA Cores,Interface,Cooling,RTX 4060 Ti,16GB GDDR6,2640 MHz,4352,128-bit,Windforce Stack 3x,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f57,Sapphire Nitro+ Radeon RX 7800 XT 16GB,Sapphire,Graphics Cards,185000,205000,4.6,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549989/fastcomputers/rqlm3lzvi2y1vthcstxg.jpg,true,"The Sapphire Nitro+ Radeon RX 7800 XT 16GB is a high-performance graphics card built for extreme gaming and content creation. Featuring 16GB GDDR6 VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. Sapphire's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,Compute Units,Interface,Boost Clock,RGB,Radeon RX 7800 XT,16GB GDDR6,60,256-bit,2430 MHz,ARGB Lighting,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f58,PowerColor Red Devil Radeon RX 7700 XT 12GB,PowerColor,Graphics Cards,155000,172000,4.4,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549964/fastcomputers/owevniaotes6ls6q4egs.webp,true,"The PowerColor Red Devil Radeon RX 7700 XT 12GB is a high-performance graphics card built for extreme gaming and content creation. Featuring 12GB GDDR6 VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. PowerColor's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,Compute Units,Interface,Boost Clock,Fans,Radeon RX 7700 XT,12GB GDDR6,54,192-bit,2584 MHz,Triple Fan,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f59,XFX Speedster MERC 319 Radeon RX 7600 XT 16GB,XFX,Graphics Cards,128000,140000,4.1,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549936/fastcomputers/ylbn9bqyu2hciqjjupfn.jpg,true,"The XFX Speedster MERC 319 Radeon RX 7600 XT 16GB is a high-performance graphics card built for extreme gaming and content creation. Featuring 16GB GDDR6 VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. XFX's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,Compute Units,Interface,Boost Clock,TDP,Radeon RX 7600 XT,16GB GDDR6,32,128-bit,2755 MHz,190W,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f5a,Palit GeForce RTX 3060 Dual OC 12GB,Palit,Graphics Cards,99000,110000,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549911/fastcomputers/odupw6lbvlwk90g9fjjs.jpg,true,"The Palit GeForce RTX 3060 Dual OC 12GB is a high-performance graphics card built for extreme gaming and content creation. Featuring 12GB GDDR6 VRAM and advanced GPU architecture, it delivers exceptional performance in 4K gaming, real-time ray tracing, and AI-accelerated workflows. Palit's advanced thermal design keeps temperatures in check even during the most intense sessions.",GPU,VRAM,CUDA Cores,Interface,Boost Clock,Fans,RTX 3060,12GB GDDR6,3584,192-bit,1807 MHz,Dual StormX Fan,2026-07-08T19:14:32.723Z
